action,ms,bytes,lang,code,repeat,comment
before,0,0,q,arrcfg[`urgency]:2f,1,,Set urgency (Almgren-Chriss kappa x horizon)
before,0,0,q,arrcfg[`maxpct]:0.2,1,,Set participation cap
fail,0,0,q,simorder.run[`urgency`maxpct _ arrcfg;trades;quotes],1,,Arrival pacing without urgency and maxpct throws error
fail,0,0,q,simorder.run[@[arrcfg;`urgency;:;0f];trades;quotes],1,,Zero urgency throws error
fail,0,0,q,simorder.run[@[arrcfg;`maxpct;:;1f];trades;quotes],1,,maxpct of 1 throws error
before,0,0,q,traj:simorder.trajectory[2f;10],1,,Trajectory for urgency 2 over 10 intervals
true,0,0,q,(11=count traj) & (1f=first traj) & 0f=last traj,1,,Trajectory runs from the whole order to none
true,0,0,q,all 0>1_deltas traj,1,,Trajectory decreases
true,0,0,q,1e-9>abs (traj 5)-((exp 1)-exp -1)%(exp 2)-exp -2,1,,Trajectory at mid-window is sinh(1)/sinh(2)
true,0,0,q,(simorder.trajectory[3f;10] 5)<simorder.trajectory[1f;10] 5,1,,Higher urgency leaves less to trade at mid-window
true,0,0,q,1e-9>max abs simorder.trajectory[1e-9;4]-1-(til 5)%4,1,,Vanishing urgency trades evenly over time
true,0,0,q,(simorder.capped[10 10 10f;15 5 15f])~10 5 15f,1,,A capped interval's shortfall is carried into the next
true,0,0,q,(simorder.capped[10 10 10f;20 5 8f])~17 5 8f,1,,Shortfall left at the end goes into earlier unused capacity
true,0,0,q,1e-9>max abs 10-simorder.capped[10 10 10f;5 5 5f],1,,Beyond the window's capacity the excess is spread over the intervals
before,0,0,q,arrtimes:simorder.schedule[arrcfg],1,,Generate arrival schedule
true,0,0,q,(count arrtimes)=arrcfg`numchildren,1,,Arrival schedule returns numchildren timestamps
true,0,0,q,all (arrtimes>arrcfg`starttime) & arrtimes<arrcfg`endtime,1,,Arrival fills inside the window
before,0,0,q,arrsizes:simorder.sizing[arrcfg;trades;arrtimes],1,,Generate arrival sizes
true,0,0,q,(sum arrsizes)=arrcfg`orderqty,1,,Arrival sizing sums exactly to orderqty
true,0,0,q,all arrsizes>=1,1,,All arrival sizes at least 1
true,0,0,q,(first arrsizes)>last arrsizes,1,,Arrival sizing trades more early
before,0,0,q,bigcfg:@[arrcfg;`orderqty;:;`long$0.15*exec sum qty from trades where time within arrcfg`starttime`endtime],1,,Arrival order of 15% of the window's volume
before,0,0,q,bigsizes:simorder.sizing[bigcfg;trades;simorder.schedule bigcfg],1,,Sizes for the large arrival order
before,0,0,q,bnds:bigcfg[`starttime]+`timespan$`long$(`long$bigcfg[`endtime]-bigcfg`starttime)*(til 21)%20,1,,Interval boundaries (20 fills)
before,0,0,q,ivol:1_deltas {sum trades[`qty] where trades[`time]<=x} each bnds,1,,Market volume per interval
true,0,0,q,(max bigsizes%bigsizes+ivol)<=0.2+1e-3,1,,Participation per interval stays within maxpct
true,0,0,q,(sum bigsizes)=bigcfg`orderqty,1,,Large arrival order sums exactly to orderqty
comment,0,0,q,,1,,=== Market Impact Tests ===
before,0,0,q,icfg:`eta`beta`halflife`taper`closetime!(1f;0.5;0D00:05;0D00:10;0D16:00),1,,Impact config
fail,0,0,q,simorder.validateimpact[`eta`beta!(1f;0.5)],1,,Missing impact keys throw error
fail,0,0,q,simorder.validateimpact[@[icfg;`halflife;:;0D]],1,,Zero halflife throws error
fail,0,0,q,simorder.validateimpact[@[icfg;`eta;:;-1f]],1,,Negative eta throws error
before,0,0,q,imptimes:d+0D10:00 0D10:05 0D10:10 0D15:55 0D15:59:59,1,,Times to read the shift at
before,0,0,q,moves:([] time:enlist d+0D10:00; amount:enlist 1.28),1,,One move of 1.28 up at 10:00
before,0,0,q,sh:simorder.shiftat[icfg;imptimes;moves],1,,Shift at those times
true,0,0,q,(sh 0)=1.28,1,,The move is in force at its own time
true,0,0,q,(sh 1)=0.64,1,,Half of it is left after one halflife
true,0,0,q,(sh 2)=0.32,1,,A quarter is left after two halflives
true,0,0,q,0f=last sh,1,,Nothing is left at the close
before,0,0,q,lateshift:simorder.shiftat[icfg;d+0D15:55 0D15:57:30;([] time:enlist d+0D15:55; amount:enlist 1f)],1,,A move 5 minutes before the close with a 10-minute taper
true,0,0,q,(lateshift 0)=0.5,1,,The taper halves a move 5 minutes before the close
fail,0,0,q,simorder.validateimpact[@[icfg;`permanent;:;1.5]],1,,permanent above 1 throws error
fail,0,0,q,simorder.validateimpact[@[icfg;`model;:;`linear]],1,,An unknown impact model throws error
true,0,0,q,(`permanent`model!(0f;`participation))~`permanent`model#simorder.validateimpact icfg,1,,The optional impact keys default to no permanent share and the participation model
before,0,0,q,permcfg:simorder.validateimpact @[icfg;`permanent;:;0.5],1,,Impact config with half of each move permanent
before,0,0,q,permsh:simorder.shiftat[permcfg;imptimes;moves],1,,Shift at the same times with a permanent share
true,0,0,q,(permsh 0)=1.28,1,,With a permanent share the move is still in force in full at its own time
true,0,0,q,(permsh 1)=0.96,1,,After one halflife the permanent half stays and the other half has halved
true,0,0,q,(permsh 2)=0.8,1,,After two halflives the permanent half stays and the other half has quartered
true,0,0,q,0f=last permsh,1,,The taper still leaves nothing at the close
before,0,0,q,sqrtcfg:simorder.validateimpact @[icfg;`model;:;`sqrtlaw],1,,Impact config on the square-root law
before,0,0,q,sqrtimp:simorder.childimpact[sqrtcfg;([] time:enlist d+0D10:00;qty:enlist 10000;interval:enlist 0D00:00:30);trades;0.02],1,,Square-root impact of a 10000-share child
true,0,0,q,1e-12>abs sqrtimp[0]-0.02*sqrt 10000%sum trades`qty,1,,The square-root law gives eta x sigma x sqrt(own / daily volume)
before,0,0,q,sig:simorder.dailyvol quotes,1,,Daily volatility of the fixture
true,0,0,q,(sig>0) & sig<1,1,,Daily volatility is a positive fraction
before,0,0,q,bigres:simorder.run[bigcfg;trades;quotes],1,,Run the large arrival order
before,0,0,q,impexecs:`time`side`qty`interval#bigres`executions,1,,Its executions with the intervals they were sized in
true,0,0,q,all 0D00:00:30=impexecs`interval,1,,Arrival pacing: 20 fills over 10 minutes carry 30-second intervals
true,0,0,q,all 0<simorder.childimpact[icfg;impexecs;trades;sig],1,,Every child has a positive impact
before,0,0,q,moved:simorder.impact[icfg;impexecs;trades;quotes],1,,Move the market by the large order's impact
before,0,0,q,mq:moved`quotes,1,,Moved quotes
before,0,0,q,mt:moved`trades,1,,Moved trades
true,0,0,q,(count mq)=(count quotes)+count distinct impexecs`time,1,,One quote is added at each execution time
true,0,0,q,all mq[`bid]<mq`ask,1,,No locked or crossed quote after the move
before,0,0,q,mta:aj[`time;mt;`time`bid`ask#mq],1,,Moved prints with the quote in force at their time
true,0,0,q,all (mta[`price]>=mta`bid) & mta[`price]<=mta`ask,1,,Every moved print stays inside the quote in force
true,0,0,q,(sum mt`qty)=sum trades`qty,1,,Volumes are unchanged
before,0,0,q,t1:first impexecs`time,1,,First execution time
true,0,0,q,((exec last bid from mq where time<=t1)-exec last bid from quotes where time<=t1)>0,1,,A buy moves the quote up at its first execution
before,0,0,q,mres:simorder.run[bigcfg;mt;mq],1,,Run the large order against the moved market
before,0,0,q,mpa:aj[`time;select from mres`executions where liquidity=`R;`time`bid`ask#mq],1,,Its aggressive fills with the moved quote in force
true,0,0,q,all (mpa[`price]>=mpa`ask)&mpa[`price]<=mpa[`ask]+bigcfg`ticksize,1,,Aggressive fills against the moved market are at its ask or one tick beyond
true,0,0,q,(simorder.impact[@[icfg;`eta;:;0f];impexecs;trades;quotes])~`trades`quotes!(trades;quotes),1,,eta 0 leaves the market as it is
before,0,0,q,sqrtmoved:simorder.impact[@[icfg;`model;:;`sqrtlaw];impexecs;trades;quotes],1,,Move the market under the square-root law
true,0,0,q,all (sqrtmoved[`quotes]`bid)<sqrtmoved[`quotes]`ask,1,,Under the square-root law no quote is locked or crossed
before,0,0,q,tn:last impexecs`time,1,,Last execution time
true,0,0,q,((exec last bid from sqrtmoved`quotes where time<=tn)-exec last bid from quotes where time<=tn)>0,1,,And a buy still moves the quote up by its last execution (a single small fill's impact can round to no cent)
comment,0,0,q,,1,,=== Execution Tests ===
before,0,0,q,ordresult:simorder.run[basecfg;trades;quotes],1,,Run the order (even pacing)
true,0,0,q,99h=type ordresult,1,,run returns a dict
true,0,0,q,`orders`children`events`executions~key ordresult,1,,Dict has orders children events and executions
before,0,0,q,ordertbl:ordresult`orders,1,,The parent order
before,0,0,q,children:ordresult`children,1,,The child orders
before,0,0,q,events:ordresult`events,1,,The lifecycle events
before,0,0,q,executions:ordresult`executions,1,,The fills
true,0,0,q,`orderid`account`algo`sym`side`orderqty`ordtype`limitprice`capacity`starttime`endtime`arrivalprice`filledqty`avgpx`status~cols ordertbl,1,,Order table has correct columns
true,0,0,q,1=count ordertbl,1,,Order table has exactly one row
true,0,0,q,0<first ordertbl`arrivalprice,1,,Arrival price is positive
before,0,0,q,arrq:quotes 0|quotes[`time] bin basecfg`starttime,1,,The quote in force at starttime
true,0,0,q,1e-9>abs (first ordertbl`arrivalprice)-0.5*arrq[`bid]+arrq`ask,1,,The arrival price is the mid at starttime
true,0,0,q,(first ordertbl`filledqty)=basecfg`orderqty,1,,The order is filled in full
true,0,0,q,`filled=first ordertbl`status,1,,And its status says so
true,0,0,q,1e-9>abs (first ordertbl`avgpx)-(sum executions[`price]*executions`qty)%sum executions`qty,1,,avgpx is the volume-weighted fill price
true,0,0,q,`childid`orderid`sym`side`qty`ordtype`pegtype`limitprice`venue`sendtime`expiry`filledqty`status`replaces`interval~cols children,1,,Children table has correct columns
true,0,0,q,(count children) within basecfg[`numchildren]+0 1,1,,One child per scheduled time plus at most a cleanup child
true,0,0,q,(1+til count children)~children`childid,1,,Children are numbered in order
true,0,0,q,(sum children`filledqty)=basecfg`orderqty,1,,The children's fills sum to orderqty
true,0,0,q,all children[`ordtype] in `MKT`LMT`PEG,1,,Children are marketable or limit orders or midpoint pegs
true,0,0,q,all null exec limitprice from children where ordtype=`MKT,1,,Marketable children carry no limit
true,0,0,q,all not null exec limitprice from children where ordtype=`LMT,1,,Limit children carry their limit
true,0,0,q,all children[`venue] in `XNAS`ARCX`BATS`EDGX`UBSA`LEVL,1,,Children are routed to lit venues or the dark pools
true,0,0,q,(asc children`sendtime)~children`sendtime,1,,Children are sent in order
true,0,0,q,all (children[`status]=`filled)=children[`filledqty]=children`qty,1,,A child is filled when its fills equal its quantity and cancelled otherwise
true,0,0,q,`execid`orderid`childid`sym`side`time`price`qty`venue`liquidity`capacity`interval~cols executions,1,,Executions table has correct columns
true,0,0,q,all (`timespan$`long$(`long$basecfg[`endtime]-basecfg`starttime)%21)=executions`interval,1,,Even pacing: every execution carries the schedule's spacing as its interval
true,0,0,q,(sum executions`qty)=basecfg`orderqty,1,,Executions quantities sum exactly to orderqty
true,0,0,q,(asc executions`time)~executions`time,1,,Executions sorted by time
true,0,0,q,all executions[`time]>basecfg`starttime,1,,All executions after starttime
true,0,0,q,all executions[`time]<basecfg`endtime,1,,All executions before endtime
true,0,0,q,all executions[`price]>0,1,,All execution prices positive
true,0,0,q,all executions[`qty]>=1,1,,All execution quantities at least 1
true,0,0,q,all 1e-6>abs (executions[`price]%0.005)-floor 0.5+executions[`price]%0.005,1,,Every fill price is a multiple of half a tick (on the tick or at the midpoint)
true,0,0,q,all executions[`liquidity] in `A`R`D,1,,Each fill added or removed liquidity or was dark
true,0,0,q,all `A=executions`capacity,1,,Fills carry the order's capacity
true,0,0,q,all children[`filledqty]=0^(exec sum qty by childid from executions) children`childid,1,,Fills per child match the children's filledqty
before,0,0,q,exq:aj[`time;executions;`time`bid`ask#quotes],1,,Executions with the quote in force at their time
before,0,0,q,exr:select from exq where liquidity=`R,1,,Fills that removed liquidity
true,0,0,q,all (exr[`price]>=exr`ask)&exr[`price]<=exr[`ask]+basecfg`ticksize,1,,BUY aggressive fills are at the ask in force or one tick beyond
before,0,0,q,lastlimit:{[ev;t;c] last exec price from ev where (childid=c)&(time<=t)&event in `new`replace},1,,The child's limit in force at a time
before,0,0,q,exa:select from executions where liquidity=`A,1,,Fills that added liquidity
true,0,0,q,all 1e-9>abs exa[`price]-lastlimit[events]'[exa`time;exa`childid],1,,Passive fills are at the child's limit in force (the near touch it was pegged to)
before,0,0,q,childvenue:exec first venue by childid from children,1,,Each child's venue
before,0,0,q,passivechild:exec childid from executions where liquidity=`A,1,,The child of each passive fill
true,0,0,q,all (exec venue from executions where liquidity=`A)=childvenue passivechild,1,,A passive fill is on the venue its child rests on
comment,0,0,q,,1,,=== Event Tests ===
true,0,0,q,`orderid`childid`time`event`qty`price`leavesqty~cols events,1,,Events table has correct columns
true,0,0,q,all events[`event] in `new`ack`replace`cancel`fill`done,1,,Events are new ack replace cancel fill or done
true,0,0,q,(asc events`time)~events`time,1,,Events sorted by time
true,0,0,q,(count children)=count select from events where event=`new,1,,Every child has a new
true,0,0,q,(count children)=count select from events where event=`ack,1,,Every child has an ack
true,0,0,q,(sum children`replaces)=count select from events where event=`replace,1,,The replace events match the children's replace counts
true,0,0,q,(exec sum qty from events where event=`fill)=basecfg`orderqty,1,,The fill events carry the order's quantity
true,0,0,q,(count executions)=count select from events where event=`fill,1,,One fill event per execution
true,0,0,q,(count select from children where status=`filled)=count select from events where event=`done,1,,Every filled child has a done
true,0,0,q,(count select from children where status=`cancelled)=count select from events where event=`cancel,1,,Every cancelled child has a cancel
true,0,0,q,all 0=exec leavesqty from events where event=`done,1,,Nothing is left at a done
before,0,0,q,firstfill:exec min time by childid from events where event=`fill,1,,First fill per child
before,0,0,q,acktime:exec first time by childid from events where event=`ack,1,,Ack per child
true,0,0,q,all acktime[key firstfill]<value firstfill,1,,A child is acked before it fills
comment,0,0,q,,1,,=== Aggression Tests ===
before,0,0,q,aggcfg:basecfg,1,,Setup all-aggressive config
before,0,0,q,aggcfg[`spreadcapture]:1f,1,,Every child aggressive
before,0,0,q,aggres:simorder.run[aggcfg;trades;quotes],1,,Run it
true,0,0,q,all `MKT=aggres[`children]`ordtype,1,,With spreadcapture 1 every child is marketable
true,0,0,q,all `R=aggres[`executions]`liquidity,1,,And every fill removes liquidity
true,0,0,q,0=count select from aggres`events where event in `replace`cancel,1,,Marketable children neither replace nor cancel
before,0,0,q,pascfg:basecfg,1,,Setup all-passive config
before,0,0,q,pascfg[`spreadcapture]:0f,1,,Every child passive
before,0,0,q,pasres:simorder.run[pascfg;trades;quotes],1,,Run it
true,0,0,q,all (exec ordtype from pasres`children where childid<=pascfg`numchildren) in `LMT`PEG,1,,With spreadcapture 0 every scheduled child is a limit order or a midpoint peg
true,0,0,q,all (exec liquidity from pasres`executions where childid<=pascfg`numchildren) in `A`D,1,,And their fills add liquidity or are dark
before,0,0,q,mixcfg:basecfg,1,,Setup config for the aggression mixture
before,0,0,q,mixcfg[`numchildren]:400,1,,Many children to see the share
before,0,0,q,mixcfg[`spreadcapture]:0.3,1,,Three children in ten aggressive
before,0,0,q,mixchildren:(simorder.run[mixcfg;trades;quotes])`children,1,,Its children
true,0,0,q,(avg `MKT=exec ordtype from mixchildren where childid<=400) within 0.2 0.4,1,,About spreadcapture of the children are aggressive
before,0,0,q,sellcfg:basecfg,1,,Setup SELL config
before,0,0,q,sellcfg[`side]:`SELL,1,,Set side to SELL
before,0,0,q,sellres:simorder.run[sellcfg;trades;quotes],1,,Run a SELL
before,0,0,q,sellq:aj[`time;sellres`executions;`time`bid`ask#quotes],1,,Its fills with the quote in force
before,0,0,q,sellr:select from sellq where liquidity=`R,1,,Its aggressive fills
true,0,0,q,all (sellr[`price]<=sellr`bid)&sellr[`price]>=sellr[`bid]-sellcfg`ticksize,1,,SELL aggressive fills are at the bid in force or one tick below
true,0,0,q,(sum sellres[`executions]`qty)=sellcfg`orderqty,1,,A SELL fills in full
before,0,0,q,frontresult:simorder.run[frontcfg;trades;quotes],1,,Run full order simulation (frontloaded pacing)
before,0,0,q,frontexecutions:frontresult`executions,1,,Extract frontloaded executions table
true,0,0,q,(sum frontexecutions`qty)=frontcfg`orderqty,1,,Frontloaded executions sum exactly to orderqty (regression: rounding/floor conservation)
before,0,0,q,frontchildren:frontresult`children,1,,Its children
true,0,0,q,(sum exec interval from frontchildren where childid<=frontcfg`numchildren)=(last exec sendtime from frontchildren where childid<=frontcfg`numchildren)-frontcfg`starttime,1,,Frontloaded pacing: the children's intervals tile the window from starttime to the last child
before,0,0,q,arrresult:simorder.run[arrcfg;trades;quotes],1,,Run full order simulation (arrival pacing)
true,0,0,q,(sum arrresult[`executions]`qty)=arrcfg`orderqty,1,,Arrival executions sum exactly to orderqty
comment,0,0,q,,1,,=== Rollover Tests ===
before,0,0,q,pgins:instruments`PG,1,,PG for a less liquid instrument
before,0,0,q,pgins[`tradesperday]:20000,1,,Made less liquid still
before,0,0,q,pgresult:simtick.run simtick.compose[market;pgins;scenarios`normal;tickrun],1,,Its day
before,0,0,q,pgtrades:pgresult`trade,1,,Its trades
before,0,0,q,pgquotes:pgresult`quote,1,,Its quotes
before,0,0,q,pgcfg:basecfg,1,,Setup a large passive order on it
before,0,0,q,pgcfg[`sym]:`PG,1,,On PG
before,0,0,q,pgcfg[`orderqty]:160000,1,,Far larger than the size displayed at the touch, so the passive children cannot finish it
before,0,0,q,pgcfg[`endtime]:d+0D09:40,1,,Over five minutes
before,0,0,q,pgcfg[`spreadcapture]:0f,1,,All passive
before,0,0,q,pgres:simorder.run[pgcfg;pgtrades;pgquotes],1,,Run it
true,0,0,q,0<count select from pgres`events where event=`cancel,1,,Some children are cancelled at expiry with quantity left
true,0,0,q,(1+pgcfg`numchildren)=count pgres`children,1,,A cleanup child completes the order
true,0,0,q,`MKT=last pgres[`children]`ordtype,1,,The cleanup child is marketable
true,0,0,q,(sum pgres[`executions]`qty)=pgcfg`orderqty,1,,The order still fills in full
true,0,0,q,(exec qty-filledqty from pgres`children where status=`cancelled)~exec qty from pgres`events where event=`cancel,1,,A cancel carries the child's unfilled quantity
true,0,0,q,(last pgres[`children]`qty)=pgcfg[`orderqty]-sum exec filledqty from pgres`children where childid<=pgcfg`numchildren,1,,The cleanup child carries what the scheduled children left
comment,0,0,q,,1,,=== Resting Fill Tests ===
before,0,0,q,restcfg:basecfg,1,,A purely passive order: every fill is one that rested
before,0,0,q,restcfg[`spreadcapture]:0f,1,,Every child passive
before,0,0,q,restcfg[`darkshare]:0f,1,,And none of them dark
before,0,0,q,restbuy:aj[`time;(simorder.run[restcfg;trades;quotes])`executions;`time`bid`ask#quotes],1,,Run it as a BUY and attach the quote in force at each fill
before,0,0,q,restbuya:select from restbuy where liquidity=`A,1,,Its added fills
true,0,0,q,0<count restbuya,1,,It has added fills to check, so the assertions below are not vacuous
true,0,0,q,all restbuya[`price]<=restbuya`bid,1,,A resting BUY fills at the bid in force and never above it: it cannot buy through a market that has already passed its limit
true,0,0,q,all restbuya[`price]<=0.5*restbuya[`bid]+restbuya`ask,1,,And so it is never worse than the mid in force
before,0,0,q,restsellcfg:restcfg,1,,The same order on the other side
before,0,0,q,restsellcfg[`side]:`SELL,1,,Sold rather than bought
before,0,0,q,restsell:aj[`time;(simorder.run[restsellcfg;trades;quotes])`executions;`time`bid`ask#quotes],1,,Run it and attach the quote in force
before,0,0,q,restsella:select from restsell where liquidity=`A,1,,Its added fills
true,0,0,q,0<count restsella,1,,It has added fills to check
true,0,0,q,all restsella[`price]>=restsella`ask,1,,A resting SELL fills at the ask in force and never below it
true,0,0,q,all restsella[`price]>=0.5*restsella[`bid]+restsella`ask,1,,And so it is never worse than the mid in force
before,0,0,q,effbps:{[t] m:0.5*t[`bid]+t`ask; g:$[`BUY=first t`side;1f;-1f]; (sum t[`qty]*1e4*g*(t[`price]-m)%m)%sum t`qty},1,,Quantity-weighted effective half-spread in bps, positive being a cost
true,0,0,q,0>effbps restbuya,1,,A resting BUY earns the spread rather than paying it: its effective half-spread is negative
true,0,0,q,0>effbps restsella,1,,And so does a resting SELL, so the sign is not an artefact of one side
before,0,0,q,fewcfg:restcfg,1,,The same passive order with few replaces, as a real deployment configures it
before,0,0,q,fewcfg[`maxreplaces]:3,1,,Three replaces, so children stop following the touch early and then have to cope without it
