action,ms,bytes,lang,code,repeat,comment
before,0,0,q,arrsizes:simorder.sizing[arrcfg;trades;arrtimes],1,,Generate arrival sizes
true,0,0,q,(sum arrsizes)=arrcfg`orderqty,1,,Arrival sizing sums exactly to orderqty
true,0,0,q,all arrsizes>=1,1,,All arrival sizes at least 1
true,0,0,q,(first arrsizes)>last arrsizes,1,,Arrival sizing trades more early
before,0,0,q,bigcfg:@[arrcfg;`orderqty;:;`long$0.15*exec sum qty from trades where time within arrcfg`starttime`endtime],1,,Arrival order of 15% of the window's volume
before,0,0,q,bigsizes:simorder.sizing[bigcfg;trades;simorder.schedule bigcfg],1,,Sizes for the large arrival order
before,0,0,q,bnds:bigcfg[`starttime]+`timespan$`long$(`long$bigcfg[`endtime]-bigcfg`starttime)*(til 21)%20,1,,Interval boundaries (20 fills)
before,0,0,q,ivol:1_deltas {sum trades[`qty] where trades[`time]<=x} each bnds,1,,Market volume per interval
true,0,0,q,(max bigsizes%bigsizes+ivol)<=0.2+1e-3,1,,Participation per interval stays within maxpct
true,0,0,q,(sum bigsizes)=bigcfg`orderqty,1,,Large arrival order sums exactly to orderqty
comment,0,0,q,,1,,=== Market Impact Tests ===
before,0,0,q,icfg:`eta`beta`halflife`taper`closetime!(1f;0.5;0D00:05;0D00:10;0D16:00),1,,Impact config
fail,0,0,q,simorder.validateimpact[`eta`beta!(1f;0.5)],1,,Missing impact keys throw error
fail,0,0,q,simorder.validateimpact[@[icfg;`halflife;:;0D]],1,,Zero halflife throws error
fail,0,0,q,simorder.validateimpact[@[icfg;`eta;:;-1f]],1,,Negative eta throws error
before,0,0,q,imptimes:d+0D10:00 0D10:05 0D10:10 0D15:55 0D15:59:59,1,,Times to read the shift at
before,0,0,q,moves:([] time:enlist d+0D10:00; amount:enlist 1.28),1,,One move of 1.28 up at 10:00
before,0,0,q,sh:simorder.shiftat[icfg;imptimes;moves],1,,Shift at those times
true,0,0,q,(sh 0)=1.28,1,,The move is in force at its own time
true,0,0,q,(sh 1)=0.64,1,,Half of it is left after one halflife
true,0,0,q,(sh 2)=0.32,1,,A quarter is left after two halflives
true,0,0,q,0f=last sh,1,,Nothing is left at the close
before,0,0,q,lateshift:simorder.shiftat[icfg;d+0D15:55 0D15:57:30;([] time:enlist d+0D15:55; amount:enlist 1f)],1,,A move 5 minutes before the close with a 10-minute taper
true,0,0,q,(lateshift 0)=0.5,1,,The taper halves a move 5 minutes before the close
before,0,0,q,sig:simorder.dailyvol quotes,1,,Daily volatility of the fixture
true,0,0,q,(sig>0) & sig<1,1,,Daily volatility is a positive fraction
before,0,0,q,bigres:simorder.run[bigcfg;trades;quotes],1,,Run the large arrival order
before,0,0,q,impexecs:`time`side`qty`interval#bigres`executions,1,,Its executions with the intervals they were sized in
true,0,0,q,all 0D00:00:30=impexecs`interval,1,,Arrival pacing: 20 fills over 10 minutes carry 30-second intervals
true,0,0,q,all 0<simorder.childimpact[icfg;impexecs;trades;sig],1,,Every child has a positive impact
before,0,0,q,moved:simorder.impact[icfg;impexecs;trades;quotes],1,,Move the market by the large order's impact
before,0,0,q,mq:moved`quotes,1,,Moved quotes
before,0,0,q,mt:moved`trades,1,,Moved trades
true,0,0,q,(count mq)=(count quotes)+count distinct impexecs`time,1,,One quote is added at each execution time
true,0,0,q,all mq[`bid]<mq`ask,1,,No locked or crossed quote after the move
before,0,0,q,mta:aj[`time;mt;`time`bid`ask#mq],1,,Moved prints with the quote in force at their time
true,0,0,q,all (mta[`price]>=mta`bid) & mta[`price]<=mta`ask,1,,Every moved print stays inside the quote in force
true,0,0,q,(sum mt`qty)=sum trades`qty,1,,Volumes are unchanged
before,0,0,q,t1:first impexecs`time,1,,First execution time
true,0,0,q,((exec last bid from mq where time<=t1)-exec last bid from quotes where time<=t1)>0,1,,A buy moves the quote up at its first execution
before,0,0,q,mprices:simorder.pricing[bigcfg;mq;impexecs`time],1,,Price the executions against the moved quotes
before,0,0,q,mpa:aj[`time;([] time:impexecs`time; price:mprices);`time`bid`ask#mq],1,,Each execution with the quote in force at its time
true,0,0,q,all (mpa[`price]>=mpa`bid) & mpa[`price]<=mpa`ask,1,,Executions priced against the moved market sit inside the NBBO
true,0,0,q,(simorder.impact[@[icfg;`eta;:;0f];impexecs;trades;quotes])~`trades`quotes!(trades;quotes),1,,eta 0 leaves the market as it is
comment,0,0,q,,1,,=== Pricing Tests ===
before,0,0,q,midcfg:basecfg,1,,Setup mid-price config
before,0,0,q,midcfg[`spreadcapture]:0.0,1,,Set spreadcapture to 0 (mid)
before,0,0,q,midprices:simorder.pricing[midcfg;quotes;filltimes],1,,Generate mid prices
true,0,0,q,all midprices>0,1,,All mid prices positive
before,0,0,q,farcfg:basecfg,1,,Setup far-touch config
before,0,0,q,farcfg[`spreadcapture]:1.0,1,,Set spreadcapture to 1 (far touch)
before,0,0,q,farprices:simorder.pricing[farcfg;quotes;filltimes],1,,Generate far-touch prices
true,0,0,q,(avg farprices)>avg midprices,1,,BUY: far-touch prices average higher than mid
before,0,0,q,sellmidcfg:basecfg,1,,Setup SELL mid config
before,0,0,q,sellmidcfg[`side]:`SELL,1,,Set side to SELL
before,0,0,q,sellmidcfg[`spreadcapture]:0.0,1,,Set spreadcapture to 0 (mid)
before,0,0,q,sellmidprices:simorder.pricing[sellmidcfg;quotes;filltimes],1,,Generate SELL mid prices
before,0,0,q,sellfarcfg:basecfg,1,,Setup SELL far-touch config
before,0,0,q,sellfarcfg[`side]:`SELL,1,,Set side to SELL
before,0,0,q,sellfarcfg[`spreadcapture]:1.0,1,,Set spreadcapture to 1 (far touch)
before,0,0,q,sellfarprices:simorder.pricing[sellfarcfg;quotes;filltimes],1,,Generate SELL far-touch prices
true,0,0,q,(avg sellfarprices)<avg sellmidprices,1,,SELL: far-touch prices average lower than mid
before,0,0,q,pidx:0|quotes[`time] bin filltimes,1,,Index of the quote in force at each fill
true,0,0,q,all 1e-9>abs farprices-quotes[`ask] pidx,1,,BUY with spreadcapture 1 fills exactly at the ask
true,0,0,q,all 1e-9>abs sellfarprices-quotes[`bid] pidx,1,,SELL with spreadcapture 1 fills exactly at the bid
before,0,0,q,halfcfg:basecfg,1,,Setup half-spread config
before,0,0,q,halfcfg[`spreadcapture]:0.5,1,,Set spreadcapture to 0.5
before,0,0,q,halfprices:simorder.pricing[halfcfg;quotes;filltimes],1,,Generate half-spread prices
before,0,0,q,inside:{[p;q;i] all (p>=q[`bid] i)&p<=q[`ask] i},1,,Every price inside the quote in force
true,0,0,q,inside[midprices;quotes;pidx],1,,spreadcapture 0: every execution inside the quote in force
true,0,0,q,inside[halfprices;quotes;pidx],1,,spreadcapture 0.5: every execution inside the quote in force
true,0,0,q,inside[farprices;quotes;pidx],1,,spreadcapture 1: every execution inside the quote in force
true,0,0,q,inside[sellmidprices;quotes;pidx],1,,SELL spreadcapture 0: every execution inside the quote in force
true,0,0,q,inside[sellfarprices;quotes;pidx],1,,SELL spreadcapture 1: every execution inside the quote in force
before,0,0,q,tickq:([] time:d+0D09:30 0D09:40; bid:100 100f; ask:100.02 100.01),1,,Two quotes: a two-tick spread until 09:40 then a one-tick spread
before,0,0,q,tickmid:simorder.pricing[midcfg;tickq;filltimes],1,,Midpoint fills against them
true,0,0,q,all 1e-9>abs 100.01-tickmid where filltimes<d+0D09:40,1,,On a two-tick spread the midpoint is a whole tick and the fill is exactly there (casting 0.5+x to long put it a tick above)
true,0,0,q,all 1e-9>abs (tickmid where filltimes>=d+0D09:40)-0.01*floor 0.5+100.005%0.01,1,,On a one-tick spread the fill is the midpoint rounded to the nearest tick
true,0,0,q,all ((tickmid>=100f)&tickmid<=100.01) where filltimes>=d+0D09:40,1,,On a one-tick spread the rounded midpoint stays inside the quote
comment,0,0,q,,1,,=== Order Tests ===
before,0,0,q,ordertbl:simorder.buildorder[basecfg;quotes],1,,Build parent order table
true,0,0,q,98h=type ordertbl,1,,buildorder returns table
true,0,0,q,1=count ordertbl,1,,Order table has exactly one row
true,0,0,q,`orderid`sym`side`orderqty`starttime`endtime`arrivalprice~cols ordertbl,1,,Order table has correct columns
true,0,0,q,0<first ordertbl`arrivalprice,1,,Arrival price is positive
comment,0,0,q,,1,,=== Executions/Run Tests ===
before,0,0,q,ordresult:simorder.run[basecfg;trades;quotes],1,,Run full order simulation (even pacing)
true,0,0,q,99h=type ordresult,1,,run returns a dict
true,0,0,q,`order`executions~key ordresult,1,,Dict has order and executions keys
before,0,0,q,executions:ordresult`executions,1,,Extract executions table
true,0,0,q,`orderid`execid`sym`side`time`price`qty`interval~cols executions,1,,Executions table has correct columns
true,0,0,q,all (`timespan$`long$(`long$basecfg[`endtime]-basecfg`starttime)%21)=executions`interval,1,,Even pacing: every execution carries the schedule's spacing as its interval
before,0,0,q,exq:aj[`time;executions;`time`bid`ask#quotes],1,,Executions with the quote in force at their time
true,0,0,q,all (exq[`price]>=exq`bid)&exq[`price]<=exq`ask,1,,Every execution is priced inside the quote in force
true,0,0,q,(sum executions`qty)=basecfg`orderqty,1,,Executions quantities sum exactly to orderqty
true,0,0,q,(asc executions`time)~executions`time,1,,Executions sorted by time
true,0,0,q,all executions[`time]>basecfg`starttime,1,,All executions after starttime
true,0,0,q,all executions[`time]<basecfg`endtime,1,,All executions before endtime
true,0,0,q,all executions[`price]>0,1,,All execution prices positive
true,0,0,q,all executions[`qty]>=1,1,,All execution quantities at least 1
before,0,0,q,frontresult:simorder.run[frontcfg;trades;quotes],1,,Run full order simulation (frontloaded pacing)
before,0,0,q,frontexecutions:frontresult`executions,1,,Extract frontloaded executions table
true,0,0,q,(sum frontexecutions`qty)=frontcfg`orderqty,1,,Frontloaded executions sum exactly to orderqty (regression: rounding/floor conservation)
true,0,0,q,(sum frontexecutions`interval)=(last frontexecutions`time)-frontcfg`starttime,1,,Frontloaded pacing: the intervals tile the window from starttime to the last fill
before,0,0,q,arrresult:simorder.run[arrcfg;trades;quotes],1,,Run full order simulation (arrival pacing)
true,0,0,q,(sum arrresult[`executions]`qty)=arrcfg`orderqty,1,,Arrival executions sum exactly to orderqty
comment,0,0,q,,1,,=== Config Tests ===
before,0,0,q,ordcfgs:simorder.loadconfig`:di/simorder/presets.csv,1,,Load the order presets
true,0,0,q,`good`bad`arrival~exec name from ordcfgs,1,,The three presets load
before,0,0,q,fullordcfgs:0!ordcfgs,1,,Presets as a plain table
before,0,0,q,`:/tmp/simorder_reordered.csv 0: csv 0: (reverse cols fullordcfgs) xcols fullordcfgs,1,,Presets written with the columns in reverse order
true,0,0,q,(simorder.loadconfig`:/tmp/simorder_reordered.csv)~ordcfgs,1,,Columns in any order load to the same presets
before,0,0,q,`:/tmp/simorder_missing.csv 0: csv 0: delete side from fullordcfgs,1,,Presets written without the side column
fail,0,0,q,simorder.loadconfig`:/tmp/simorder_missing.csv,1,,A missing column throws error instead of parsing values into the wrong types
before,0,0,q,`:/tmp/simorder_unknown.csv 0: csv 0: update foo:1 from fullordcfgs,1,,Presets written with an extra column
fail,0,0,q,simorder.loadconfig`:/tmp/simorder_unknown.csv,1,,An unknown column throws error
after,0,0,q,system"rm -f /tmp/simorder_reordered.csv /tmp/simorder_missing.csv /tmp/simorder_unknown.csv",1,,Clean up preset files
comment,0,0,q,,1,,=== Mixed Market Tests ===
before,0,0,q,xomresult:simtick.run[cfgs`xom_default],1,,Generate a second instrument for the same day
before,0,0,q,mixedtrades:`time xasc raze(trades;xomresult`trade),1,,Trades of both instruments in one table
before,0,0,q,mixedquotes:`time xasc raze(quotes;xomresult`quote),1,,Quotes of both instruments in one table
true,0,0,q,(simorder.run[basecfg;mixedtrades;mixedquotes])~simorder.run[basecfg;trades;quotes],1,,An order against mixed-instrument tables matches the single-instrument run
true,0,0,q,(simorder.marketday[basecfg;mixedquotes;"quotes"])~quotes,1,,marketday returns the order's instrument and day only
comment,0,0,q,,1,,=== Reproducibility Tests ===
before,0,0,q,run1:simorder.run[basecfg;trades;quotes],1,,First run
before,0,0,q,run2:simorder.run[basecfg;trades;quotes],1,,Second run
true,0,0,q,run1~run2,1,,Same inputs produce identical output
