action,ms,bytes,lang,code,repeat,comment
true,0,0,q,`NVDA`XOM~exec sym from ins,1,,Keyed by sym
true,0,0,q,-7h=type ins[`NVDA]`tradesperday,1,,tradesperday is a long
true,0,0,q,null ins[`NVDA]`ticksize,1,,An empty cell is null
true,0,0,q,0.05=ins[`XOM]`ticksize,1,,A filled override cell is typed
true,0,0,q,10h=type ins[`XOM]`profile,1,,A list column reads as a string until compose
before,0,0,q,`:/tmp/simconfig_badins.csv 0: (csv sv ("sym";"price";"drift");csv sv ("NVDA";"215";"0.08")),1,,An instruments file without vol and tradesperday
fail,0,0,q,simconfig.loadinstruments[sch;`:/tmp/simconfig_badins.csv],1,,Missing required columns throw error
before,0,0,q,`:/tmp/simconfig_scenarios.csv 0: (csv sv ("name";"volmult");csv sv ("normal";"1.0");csv sv ("volatile";"1.5")),1,,A scenarios file
before,0,0,q,sce:simconfig.loadscenarios[sch;`:/tmp/simconfig_scenarios.csv],1,,Loaded
true,0,0,q,`normal`volatile~exec name from sce,1,,Scenarios keyed by name
comment,0,0,q,,1,,=== Compose Tests ===
before,0,0,q,cfg:simconfig.compose[sch;m;ins`NVDA;sce`normal;(`symbol$())!()],1,,NVDA on the normal scenario with the market's run defaults
true,0,0,q,(asc key cfg)~asc (key sch) except `baseintensity,1,,The composed config has every schema key but the derived one
true,0,0,q,0.01=cfg`ticksize,1,,NVDA takes the market's tick size
true,0,0,q,215f=cfg`price,1,,And its own price
true,0,0,q,-9h=type cfg`price,1,,Typed as a float
true,0,0,q,2026.08.18=cfg`tradingdate,1,,The run defaults come from the market file
before,0,0,q,xcfg:simconfig.compose[sch;m;ins`XOM;sce`volatile;`seed`tradingdate!(7;2026.08.19)],1,,XOM on volatile with a run dictionary
true,0,0,q,0.05=xcfg`ticksize,1,,XOM overrides the market's tick size
true,0,0,q,(xcfg`profile)~1 1 1f,1,,Its profile override is cast from the string to a float list
true,0,0,q,1.5=xcfg`volmult,1,,The scenario's multiplier is taken
true,0,0,q,(7=xcfg`seed)&2026.08.19=xcfg`tradingdate,1,,The run layer overrides the market's defaults
before,0,0,q,mm:`ticksize _ m,1,,A market without the tick size
fail,0,0,q,simconfig.compose[sch;mm;ins`NVDA;sce`normal;(`symbol$())!()],1,,A missing key throws error
true,0,0,q,(@[{simconfig.compose[sch;mm;ins`NVDA;sce`normal;(`symbol$())!()];""};(::);{x}]) like "*ticksize (market layer)*",1,,And the error names the key and the layer that should supply it
fail,0,0,q,simconfig.compose[sch;m;ins`NVDA;sce`normal;enlist[`foo]!enlist 1],1,,An unknown key throws error
comment,0,0,q,,1,,=== Save and Reload Tests ===
before,0,0,q,simconfig.saveconfig[`:/tmp/simconfig_saved.json;xcfg],1,,Save the composed config
before,0,0,q,back:simconfig.loadconfig[sch;`:/tmp/simconfig_saved.json],1,,Load it back
true,0,0,q,back~(key back)#xcfg,1,,A saved config reloads with the same keys and values
true,0,0,q,(asc key back)~asc key xcfg,1,,And all of them
true,0,0,q,(type each value back)~type each value xcfg,1,,With the same types
comment,0,0,q,,1,,=== Describe Tests ===
before,0,0,q,d:simconfig.describe sch,1,,The schema as a table
true,0,0,q,`param`typ`layer`group`description~cols d,1,,describe has the layer and group columns
true,0,0,q,`sym`price`drift`vol`tradesperday~5#d`param,1,,The essential keys come first
true,0,0,q,(d[`layer]?`derived)>d[`layer]?`run,1,,Derived keys come last
before,0,0,q,optsch:sch upsert (enlist `note)!enlist ("F";`optional;`extra;"an optional key"),1,,A schema with an optional key
true,0,0,q,not `note in key simconfig.compose[optsch;m;ins`NVDA;sce`normal;(`symbol$())!()],1,,An optional key is not required
true,0,0,q,1.5=(simconfig.compose[optsch;m;ins`NVDA;sce`normal;(enlist `note)!enlist 1.5])`note,1,,But is kept and cast when present
true,0,0,q,not `name in key simconfig.compose[sch;m;(ins`NVDA) upsert (enlist `name)!enlist `row;sce`normal;(`symbol$())!()],1,,A row's name is dropped from the composed config
comment,0,0,q,,1,,=== Venue Reference Tests ===
before,0,0,q,venues:simconfig.loadvenues simconfig.path "venues.csv",1,,The shipped venue reference
true,0,0,q,99h=type venues,1,,loadvenues returns a keyed table
true,0,0,q,`code~first cols venues,1,,Keyed by code
true,0,0,q,`name`type`tcacode~cols value venues,1,,With the name and type and the TCA code
true,0,0,q,all (value[venues]`type) in `lit`dark`trf,1,,Every type is lit or dark or trf
true,0,0,q,`NASDAQ=venues[`XNAS;`tcacode],1,,XNAS maps to the TCA code NASDAQ
true,0,0,q,`dark`dark~{[v;c] v[c;`type]}[venues] each `UBSA`LEVL,1,,The two ATSs are dark venues
true,0,0,q,`trf=venues[`TRF;`type],1,,TRF is the reporting facility
before,0,0,q,badvenues:0!venues,1,,A venue file with an unknown type
before,0,0,q,badvenues[0;`type]:`foo,1,,Set the first row's type to foo
before,0,0,q,`:/tmp/simconfig_badvenues.csv 0: csv 0: badvenues,1,,Written
fail,0,0,q,simconfig.loadvenues`:/tmp/simconfig_badvenues.csv,1,,An unknown venue type throws error
before,0,0,q,`:/tmp/simconfig_dupvenues.csv 0: csv 0: (0!venues) upsert 0!1#venues,1,,A venue file with a repeated code
fail,0,0,q,simconfig.loadvenues`:/tmp/simconfig_dupvenues.csv,1,,A repeated code throws error
after,0,0,q,system"rm -f /tmp/simconfig_badvenues.csv /tmp/simconfig_dupvenues.csv",1,,Clean up venue files
after,0,0,q,system"rm -f /tmp/simconfig_market.json /tmp/simconfig_badmarket.json /tmp/simconfig_instruments.csv /tmp/simconfig_badins.csv /tmp/simconfig_scenarios.csv /tmp/simconfig_saved.json",1,,Clean up
