action,ms,bytes,lang,code,repeat,comment
before,0,0,q,flatcfg3[`baseintensity]:1f,1,,One immigrant per second
before,0,0,q,flatcfg3[`alpha]:0.3,1,,Branching ratio 0.3
before,0,0,q,flatcfg3[`beta]:1.0,1,,Decay 1
before,0,0,q,flatcfg9:flatcfg3,1,,Setup config for heavy clustering
before,0,0,q,flatcfg9[`alpha]:0.9,1,,Branching ratio 0.9
true,0,0,q,(abs (count simtick.arrivals flatcfg3)-duration%0.7)<0.05*duration%0.7,1,,Count within 5% of the Hawkes mean duration/(1-alpha/beta) at branching ratio 0.3
true,0,0,q,(abs (count simtick.arrivals flatcfg9)-duration%0.1)<0.1*duration%0.1,1,,Count within 10% of the Hawkes mean at branching ratio 0.9 (a capped intensity bound gave a third of it)
before,0,0,q,flatcfg0:flatcfg3,1,,Setup config without excitation
before,0,0,q,flatcfg0[`alpha]:0f,1,,Branching ratio 0 (Poisson)
before,0,0,q,fano:{[c] (var c)%avg c},1,,Fano factor (variance over mean) of counts
before,0,0,q,counts1s:{[arr] @[23400#0;`long$floor arr;+;1]},1,,Arrivals per second of the session including empty seconds
true,0,0,q,1.15<fano counts1s simtick.arrivals flatcfg3,1,,Hawkes arrivals cluster: 1-second counts are overdispersed (Fano about 1.3 at branching ratio 0.3)
true,0,0,q,(fano counts1s simtick.arrivals flatcfg0) within 0.9 1.1,1,,Poisson arrivals do not cluster: 1-second counts have Fano about 1
comment,0,0,q,,1,,=== Shape Tests ===
before,0,0,q,shapecfg:cfg,1,,Setup config for shape test
before,0,0,q,shapecfg[`baseintensity]:5.0,1,,Higher intensity for clearer pattern
before,0,0,q,shapecfg[`seed]:123,1,,Set seed
before,0,0,q,sharr:simtick.arrivals[shapecfg],1,,Generate arrivals for shape test
before,0,0,q,firsthour:count sharr where sharr<3600,1,,Count first hour arrivals
before,0,0,q,midhour:count sharr where sharr within 5400 9000,1,,Count arrivals around minimum (hours 1.5-2.5)
before,0,0,q,lasthour:count sharr where sharr>duration-3600,1,,Count last hour arrivals
true,0,0,q,firsthour>midhour,1,,Open activity > mid activity
true,0,0,q,lasthour>midhour,1,,Close activity > mid activity
true,0,0,q,lasthour>firsthour,1,,J-shape: close > open (the profile's last bin is its largest)
comment,0,0,q,,1,,=== Price Tests ===
before,0,0,q,times:1+til 100,1,,Setup times
before,0,0,q,prices:simtick.price[cfg;times],1,,Generate prices
true,0,0,q,(count times)=count prices,1,,Price count matches input
true,0,0,q,all 0<prices,1,,All prices positive
true,0,0,q,(abs cfg[`price]-first prices)<0.05*cfg`price,1,,First price close to price (small initial diffusion step)
before,0,0,q,longtimes:1+til 10000,1,,Setup longer times for vol test
before,0,0,q,longprices:simtick.price[cfg;longtimes],1,,Generate more prices
before,0,0,q,logreturns:1_log longprices%prev longprices,1,,Calculate log returns
before,0,0,q,realizedvol:(dev logreturns)*sqrt 252*9999,1,,Annualize realized vol (transaction clock: the 9999 steps share one trading day's variance)
true,0,0,q,realizedvol within 0.1 0.8,1,,Realized vol within tolerance of input vol
before,0,0,q,jumpcfg:simtick.compose[market;instruments`NVDA;scenarios`jumpy;norun],1,,Compose the NVDA jumpy day
before,0,0,q,jumpcfg[`seed]:42,1,,Set seed
before,0,0,q,jumpprices:simtick.price[jumpcfg;times],1,,Generate jump prices
true,0,0,q,(count times)=count jumpprices,1,,Jump model returns correct count
true,0,0,q,all 0<jumpprices,1,,Jump model prices positive
comment,0,0,q,,1,,=== Trades Tests ===
before,0,0,q,cfg[`generatequotes]:0b,1,,Disable quotes
before,0,0,q,trades:simtick.run[cfg],1,,Generate trades only
true,0,0,q,98h=type trades,1,,Result is table
true,0,0,q,`sym`time`seq`price`qty`aggressor`cond`venue~cols trades,1,,Trades has correct columns (aggressor: B buyer-initiated / S seller-initiated; cond: R regular / I odd lot / O opening auction / C closing auction; venue: MIC or TRF)
before,0,0,q,conttrades:select from trades where cond in `R`I,1,,Continuous trades
true,0,0,q,(avg 0=conttrades[`qty] mod 100) within 0.3 0.5,1,,About roundlotshare of continuous trades are round lots (a few irregular lots land on a multiple of 100 too)
true,0,0,q,(avg conttrades[`qty]<100) within 0.4 0.7,1,,Most of the rest are odd lots (irregular lots with mean avgqty)
true,0,0,q,0<count select from conttrades where qty>=5000,1,,Some trades are blocks
true,0,0,q,all (conttrades[`cond]=`I)=conttrades[`qty]<100,1,,cond I marks exactly the odd lots
true,0,0,q,all trades[`venue] in `TRF`XNAS`XNYS`ARCX`BATS`EDGX`IEXG,1,,Venues are the lit MIC codes or TRF
true,0,0,q,(avg `TRF=conttrades`venue) within 0.35 0.5,1,,About offexchangeshare of trades print off-exchange
true,0,0,q,all cfg[`primaryvenue]=trades[`venue] where trades[`cond] in `O`C,1,,Auction prints are on the primary venue
true,0,0,q,(asc trades`seq)~trades`seq,1,,Trade sequence numbers ascend with time
true,0,0,q,(`O=(first trades)`cond)&(first trades[`time])=opentime,1,,The opening auction print is the first trade at the open
true,0,0,q,(`C=(last trades)`cond)&(last trades[`time])=closetime,1,,The closing auction print is the last trade at the close
true,0,0,q,1>=abs ((last trades)`qty)-cfg[`closeauctionpct]*exec sum qty from trades where cond in `R`I,1,,The closing print carries closeauctionpct of the continuous volume
true,0,0,q,all null trades[`aggressor] where trades[`cond] in `O`C,1,,Auction prints have no aggressor
true,0,0,q,all (trades[`cond] where not null trades`aggressor) in `R`I,1,,Continuous trades are regular or odd-lot prints
true,0,0,q,(asc trades`time)~trades`time,1,,Trades sorted by time
true,0,0,q,all 0<trades`price,1,,All trade prices positive
true,0,0,q,all 0<trades`qty,1,,All trade quantities positive
true,0,0,q,7h=type trades`qty,1,,Quantities are longs
before,0,0,q,opentime:`timestamp$cfg[`tradingdate]+`timespan$cfg`openingtime,1,,Calculate open timestamp
before,0,0,q,closetime:`timestamp$cfg[`tradingdate]+`timespan$cfg`closingtime,1,,Calculate close timestamp
true,0,0,q,all trades[`time]>=opentime,1,,All trades at or after open
true,0,0,q,all trades[`time]<=closetime,1,,All trades at or before close
before,0,0,q,minbars:select last price by 1 xbar time.minute from trades,1,,One-minute bars of the run
true,0,0,q,((dev 1_log p%prev p:exec price from minbars)*sqrt 252*390) within 0.75 1.25*cfg`vol,1,,Day-level realized vol from 1-minute bars within 25% of the configured vol
before,0,0,q,hourvol:exec (dev 1_log price%prev price)*sqrt 252*390 by minute.hh from minbars,1,,Realized vol by hour
true,0,0,q,((hourvol[9]+hourvol 15)%hourvol[11]+hourvol 12)>1.15,1,,Transaction clock: realized vol follows activity (the open and the last hour trade about twice as much as midday and are more volatile)
before,0,0,q,calcfg:cfg,1,,Setup calendar-clock config
before,0,0,q,calcfg[`clock]:`calendar,1,,Variance per second instead of per quote update
before,0,0,q,caltrades:simtick.run[calcfg],1,,Trades on the calendar clock
before,0,0,q,calhourvol:exec (dev 1_log price%prev price)*sqrt 252*390 by minute.hh from select last price by 1 xbar time.minute from caltrades,1,,Realized vol by hour on the calendar clock
true,0,0,q,all (calhourvol 10 11 12 13 14 15) within 0.6 1.4*cfg`vol,1,,Calendar clock: each full hour's realized vol within 40% of the configured vol (flat)
before,0,0,q,badcfg9:cfg,1,,Setup bad config for an unknown clock
before,0,0,q,badcfg9[`clock]:`business,1,,Set an unknown clock
fail,0,0,q,simtick.run[badcfg9],1,,Unknown clock throws error
true,0,0,q,all 1e-6>abs (trades[`price]%0.1*cfg`ticksize)-floor 0.5+trades[`price]%0.1*cfg`ticksize,1,,Trade prices sit on the tenth-of-a-tick grid (touch, midpoint or a tenth of a tick inside the touch)
comment,0,0,q,,1,,=== Quotes Tests ===
before,0,0,q,cfg[`generatequotes]:1b,1,,Enable quotes
before,0,0,q,result:simtick.run[cfg],1,,Generate trades and quotes
before,0,0,q,trades:result`trade,1,,Extract trades
before,0,0,q,quotes:result`quote,1,,Extract quotes
true,0,0,q,99h=type result,1,,Result with quotes is dict
true,0,0,q,`trade`quote~key result,1,,Dict has trade and quote keys
true,0,0,q,`sym`time`seq`bid`ask`bidsize`asksize~cols quotes,1,,Quotes has correct columns
true,0,0,q,(asc quotes`seq)~quotes`seq,1,,Quote sequence numbers ascend with time
true,0,0,q,(count[quotes]+count trades)=count distinct raze (quotes`seq;trades`seq),1,,One sequence runs across quotes and trades without a gap or a repeat
true,0,0,q,(1=first quotes`seq)&2=first trades`seq,1,,The opening quote is first in the sequence and the opening print second
true,0,0,q,(asc quotes`time)~quotes`time,1,,Quotes sorted by time
true,0,0,q,all quotes[`bid]<quotes`ask,1,,Bid < ask for all quotes
true,0,0,q,all 0<quotes`bidsize,1,,All bid sizes positive
true,0,0,q,all 0<quotes`asksize,1,,All ask sizes positive
true,0,0,q,(first quotes`time)<=first trades`time,1,,A quote is in force from the open, no later than the first trade (the opening print)
before,0,0,q,qidx:0|quotes[`time] bin trades[`time],1,,Find prevailing quote index for each trade
true,0,0,q,(all trades[`price]>=quotes[`bid] qidx) and (all trades[`price]<=quotes[`ask] qidx),1,,All trades fall within their prevailing quote's bid-ask spread (regression test for pre-trade quote ordering bug)
before,0,0,q,pbid:quotes[`bid] qidx,1,,Bid in force at each trade
before,0,0,q,pask:quotes[`ask] qidx,1,,Ask in force at each trade
before,0,0,q,attouch:(1e-9>abs trades[`price]-pbid)|1e-9>abs trades[`price]-pask,1,,Trades printing at the bid or the ask
before,0,0,q,atmid:1e-9>abs trades[`price]-0.5*pbid+pask,1,,Trades printing at the midpoint
true,0,0,q,(avg attouch) within 0.7 0.9,1,,About 80% of trades print at the touch (1 - midpointshare - improvementshare)
true,0,0,q,(avg atmid) within 0.08 0.16,1,,About 12% of trades print at the midpoint (midpointshare)
true,0,0,q,0.9<avg `TRF=trades[`venue] where atmid,1,,Midpoint prints are off-exchange
true,0,0,q,(avg not attouch|atmid) within 0.04 0.12,1,,About 8% of trades print a tenth of a tick inside the touch (improvementshare)
true,0,0,q,all 1e-9>abs (trades[`price]-pask) where attouch&trades[`aggressor]=`B,1,,Buyer-initiated trades at the touch print at the ask
true,0,0,q,all 1e-9>abs (trades[`price]-pbid) where attouch&trades[`aggressor]=`S,1,,Seller-initiated trades at the touch print at the bid
before,0,0,q,signs:1-2*trades[`aggressor]=`S,1,,Aggressor signs (+1 buy / -1 sell)
true,0,0,q,((1_signs) cor -1_signs) within 0.3 0.5,1,,Aggressor signs persist: lag-1 autocorrelation about 2*sidepersistence-1 = 0.4
true,0,0,q,((count quotes)%count trades) within 0.8 1.2*cfg`quotespertrade,1,,About quotespertrade quote updates per trade
true,0,0,q,(first quotes`time)=opentime,1,,The first quote is at the open
before,0,0,q,qmid:update mid:0.5*bid+ask from quotes,1,,Quotes with their mid
before,0,0,q,mid0:(aj[`time;select time from trades;qmid])`mid,1,,Mid in force at each trade
before,0,0,q,mid1:(aj[`time;update time:time+0D00:00:01 from select time from trades;qmid])`mid,1,,Mid in force one second after each trade
true,0,0,q,(avg signs*mid1-mid0)>0.1*cfg`ticksize,1,,Order flow moves the mid: the signed 1-second markout is positive
before,0,0,q,noimpcfg:cfg,1,,Setup config without order-flow impact
before,0,0,q,noimpcfg[`impactticks]:0f,1,,Impact off
before,0,0,q,noimp:simtick.run[noimpcfg],1,,Run without impact
before,0,0,q,nitrades:noimp`trade,1,,Its trades
before,0,0,q,niqmid:update mid:0.5*bid+ask from noimp`quote,1,,Its quotes with their mid
before,0,0,q,nisigns:1-2*nitrades[`aggressor]=`S,1,,Its aggressor signs
before,0,0,q,nimid0:(aj[`time;select time from nitrades;niqmid])`mid,1,,Mid in force at each trade without impact
before,0,0,q,nimid1:(aj[`time;update time:time+0D00:00:01 from select time from nitrades;niqmid])`mid,1,,Mid one second later without impact
true,0,0,q,(abs avg nisigns*nimid1-nimid0)<0.1*cfg`ticksize,1,,Without impact the signed 1-second markout is zero
before,0,0,q,burstcfg:jumpcfg,1,,Setup jump config for burst tests
before,0,0,q,burstcfg[`jumpvol]:0.05,1,,Large jumps so the jump minutes stand out
before,0,0,q,burstcfg[`jumpintensity]:5.0,1,,Several jumps a day
before,0,0,q,burstcfg[`seed]:7,1,,Fixed seed
before,0,0,q,burstrun:simtick.run[burstcfg],1,,Run with jumps and bursts
before,0,0,q,bursttrades:burstrun`trade,1,,Its trades
before,0,0,q,burstn:exec count i by 1 xbar time.minute from bursttrades,1,,Trades per minute
before,0,0,q,burstret:exec abs log last[price]%first price by 1 xbar time.minute from bursttrades,1,,Absolute return per minute
before,0,0,q,jumpmins:where burstret>0.02,1,,Minutes with a jump
true,0,0,q,0<count jumpmins,1,,The burst run has jumps (fixed seed)
true,0,0,q,all 1.5<(burstn[jumpmins]|burstn[jumpmins+1])%med value burstn,1,,A jump seeds a burst: the jump minute or the next has at least 1.5 times the median trades
before,0,0,q,burstsp:exec avg (ask-bid)%cfg`ticksize by 1 xbar time.minute from burstrun`quote,1,,Mean spread in ticks per minute
true,0,0,q,all 1.3<(burstsp[jumpmins]|burstsp[jumpmins+1])%med value burstsp,1,,Activity widens the spread: at least 1.3 times the median in the jump minute or the next
before,0,0,q,noactcfg:burstcfg,1,,Setup burst config without activity coupling
before,0,0,q,noactcfg[`spreadactivity]:0f,1,,Activity coupling off
before,0,0,q,noactrun:simtick.run[noactcfg],1,,Run without activity coupling
before,0,0,q,noactret:exec abs log last[price]%first price by 1 xbar time.minute from noactrun`trade,1,,Absolute return per minute without coupling
before,0,0,q,noactmins:where noactret>0.02,1,,Its jump minutes
before,0,0,q,noactsp:exec avg (ask-bid)%cfg`ticksize by 1 xbar time.minute from noactrun`quote,1,,Its mean spread in ticks per minute
true,0,0,q,all 1.3>(noactsp[noactmins]|noactsp[noactmins+1])%med value noactsp,1,,Without activity coupling a burst leaves the spread at its median
before,0,0,q,flatspcfg:cfg,1,,Setup flat-profile config for the activity coupling
before,0,0,q,flatspcfg[`profile]:1 1f,1,,Flat intensity profile
before,0,0,q,flatspcfg[`spreadopenmult`spreadclosemult]:1 1f,1,,Flat spread profile
before,0,0,q,flatsprun:simtick.run[flatspcfg],1,,Run with only activity moving the spread
before,0,0,q,flatspn:exec count i by 1 xbar time.minute from flatsprun`quote,1,,Quotes per minute
before,0,0,q,flatsps:exec avg (ask-bid)%cfg`ticksize by 1 xbar time.minute from flatsprun`quote,1,,Mean spread in ticks per minute
true,0,0,q,0.3<(value flatspn) cor value flatsps,1,,With flat profiles the spread tracks activity minute by minute
before,0,0,q,flatts:exec count i by 1 xbar time.second from flatsprun`trade,1,,Trades per second with flat profiles
before,0,0,q,flatqs:exec count i by 1 xbar time.second from flatsprun`quote,1,,Quotes per second with flat profiles
before,0,0,q,flatsecs:key[flatts] inter key flatqs,1,,Seconds with both
true,0,0,q,0.15<(flatts flatsecs) cor flatqs flatsecs,1,,Quote bursts follow trade bursts: per-second counts correlate with the trade link on
before,0,0,q,nolinkcfg:flatspcfg,1,,Setup flat config without the trade link
before,0,0,q,nolinkcfg[`quotetradelink]:0f,1,,Trade link off
before,0,0,q,nolinkrun:simtick.run[nolinkcfg],1,,Run without the trade link
before,0,0,q,nolinkts:exec count i by 1 xbar time.second from nolinkrun`trade,1,,Trades per second without the link
before,0,0,q,nolinkqs:exec count i by 1 xbar time.second from nolinkrun`quote,1,,Quotes per second without the link
before,0,0,q,nolinksecs:key[nolinkts] inter key nolinkqs,1,,Seconds with both
true,0,0,q,0.1>abs (nolinkts nolinksecs) cor nolinkqs nolinksecs,1,,Without the trade link the two clocks are independent
true,0,0,q,all 0=(quotes[`bidsize] mod 100)|quotes[`asksize] mod 100,1,,Quote sizes are round lots of 100
before,0,0,q,imbalance:(quotes[`bidsize]-quotes`asksize)%quotes[`bidsize]+quotes`asksize,1,,Size imbalance of each quote
before,0,0,q,nextmove:0^signum (next qmid`mid)-qmid`mid,1,,Sign of the next mid change
true,0,0,q,0.08<imbalance cor nextmove,1,,The size imbalance leans toward the next mid move
before,0,0,q,nosigcfg:cfg,1,,Setup config without the imbalance signal
before,0,0,q,nosigcfg[`imbalancesignal]:0f,1,,Imbalance signal off
before,0,0,q,nosigquotes:(simtick.run nosigcfg)`quote,1,,Quotes without the signal
before,0,0,q,nosigimb:(nosigquotes[`bidsize]-nosigquotes`asksize)%nosigquotes[`bidsize]+nosigquotes`asksize,1,,Their size imbalance
before,0,0,q,nosigmid:0.5*nosigquotes[`bid]+nosigquotes`ask,1,,Their mid
true,0,0,q,0.03>abs nosigimb cor 0^signum (next nosigmid)-nosigmid,1,,Without the signal the imbalance says nothing about the next move
true,0,0,q,(count quotes)>=count trades,1,,At least one quote per trade
true,0,0,q,all (quotes[`ask]-quotes`bid)>=cfg[`ticksize]-1e-9,1,,Every spread is at least one tick
before,0,0,q,spreadticks:floor 0.5+(quotes[`ask]-quotes`bid)%cfg`ticksize,1,,Spread of each quote in ticks
true,0,0,q,all 1e-6>abs spreadticks-(quotes[`ask]-quotes`bid)%cfg`ticksize,1,,Every spread is a whole number of ticks
before,0,0,q,midday:(quotes[`time]>opentime+0D01:30)&quotes[`time]<closetime-0D01:00,1,,Quotes between 11:00 and 15:00
true,0,0,q,0.75<avg 1=spreadticks where midday,1,,Midday the spread is one tick most of the time
true,0,0,q,(avg spreadticks where midday) within 0.9 1.4*cfg`spreadticks,1,,Midday mean spread in ticks about spreadticks
true,0,0,q,(avg spreadticks where quotes[`time]<opentime+0D00:05)>avg spreadticks where midday,1,,Spreads are wider in the first five minutes than midday
true,0,0,q,(avg spreadticks where quotes[`time]>closetime-0D00:05)<=avg spreadticks where midday,1,,Spreads are no wider in the last five minutes than midday
true,0,0,q,all 1e-6>abs (quotes[`bid]%cfg`ticksize)-floor 0.5+quotes[`bid]%cfg`ticksize,1,,Bids sit on the tick grid
true,0,0,q,all 1e-6>abs (quotes[`ask]%cfg`ticksize)-floor 0.5+quotes[`ask]%cfg`ticksize,1,,Asks sit on the tick grid
comment,0,0,q,,1,,=== Config Tests ===
true,0,0,q,99h=type instruments,1,,loadinstruments returns a keyed table
true,0,0,q,`NVDA`XOM`PG~exec sym from instruments,1,,The three instruments load
true,0,0,q,`normal`volatile`jumpy~exec name from scenarios,1,,The three scenarios load
true,0,0,q,99h=type cfg,1,,compose returns a dictionary
true,0,0,q,(count cfg)=count simtick.schema,1,,The composed config holds every schema key
true,0,0,q,`NVDA=cfg`sym,1,,sym comes from the instrument row
true,0,0,q,215f=cfg`price,1,,price comes from the instrument row
true,0,0,q,-9h=type cfg`vol,1,,vol is float
true,0,0,q,-11h=type cfg`pricemodel,1,,pricemodel is symbol
true,0,0,q,-14h=type cfg`tradingdate,1,,tradingdate is date
true,0,0,q,-17h=type cfg`openingtime,1,,openingtime is minute
true,0,0,q,11h=type cfg`venues,1,,venues is a symbol list
true,0,0,q,7h=type cfg`roundlots,1,,roundlots is a long list
true,0,0,q,9h=type cfg`activityclip,1,,activityclip is a float list
true,0,0,q,2026.08.18=cfg`tradingdate,1,,The date is the market file run default
true,0,0,q,42=cfg`seed,1,,The seed is the market file run default
before,0,0,q,fivecfg:simtick.compose[market;`sym`price`drift`vol`tradesperday!(`ACME;100.0;0.05;0.3;100000);scenarios`normal;norun],1,,A five-value instrument composes
true,0,0,q,`ACME=fivecfg`sym,1,,The five-value instrument keeps its sym
true,0,0,q,fivecfg[`spreadticks]=market`spreadticks,1,,Its spread is the market one
before,0,0,q,xomcfg:simtick.compose[market;instruments`XOM;scenarios`normal;norun],1,,Compose XOM
true,0,0,q,1.2=xomcfg`spreadticks,1,,An instrument row overrides a market key
true,0,0,q,`XNYS=xomcfg`primaryvenue,1,,XOM lists on NYSE
before,0,0,q,volcfg:simtick.compose[market;instruments`NVDA;scenarios`volatile;norun],1,,Compose NVDA volatile
true,0,0,q,1e-9>abs volcfg[`vol]-0.45*1.45,1,,The scenario multiplies the instrument vol
true,0,0,q,650000=volcfg`tradesperday,1,,The scenario multiplies tradesperday
true,0,0,q,1e-9>abs volcfg[`spreadticks]-1.15*1.3,1,,The scenario multiplies the spread
true,0,0,q,1 1 1f~volcfg`volmult`volumemult`spreadmult,1,,The multipliers are 1 once applied
true,0,0,q,7=simtick.compose[market;instruments`NVDA;scenarios`normal;(enlist `seed)!enlist 7]`seed,1,,A run override replaces the default seed
before,0,0,q,badsce:scenarios`normal,1,,A scenario with a spread multiplier below the tick
before,0,0,q,badsce[`spreadmult]:0.5,1,,Set spreadmult to a half
fail,0,0,q,simtick.compose[market;instruments`NVDA;badsce;norun],1,,A spread below one tick after spreadmult throws error
fail,0,0,q,simtick.compose[delete ticksize from market;instruments`NVDA;scenarios`normal;norun],1,,A missing key throws error naming its layer
fail,0,0,q,simtick.compose[market;instruments`NVDA;scenarios`normal;(enlist `foo)!enlist 1],1,,An unknown key throws error
fail,0,0,q,simtick.compose[market;`sym`price`drift`vol!(`ACME;100.0;0.05;0.3);scenarios`normal;norun],1,,An instrument without tradesperday throws error
before,0,0,q,`:/tmp/simtick_noname.csv 0: csv 0: delete sym from 0!instruments,1,,Instruments written without the sym column
fail,0,0,q,simtick.loadinstruments`:/tmp/simtick_noname.csv,1,,An instrument file without sym throws error
before,0,0,q,`:/tmp/simtick_unknown.csv 0: csv 0: update foo:1 from 0!instruments,1,,Instruments written with an extra column
fail,0,0,q,simtick.loadinstruments`:/tmp/simtick_unknown.csv,1,,An unknown column throws error
comment,0,0,q,,1,,=== Derivation Tests ===
before,0,0,q,smallins:`sym`price`drift`vol`tradesperday!(`SML;50.0;0.05;0.3;20000),1,,A small instrument for the count checks
before,0,0,q,smallcfg:simtick.compose[market;smallins;scenarios`normal;(enlist `generatequotes)!enlist 0b],1,,Compose it without jumps
before,0,0,q,contcount:{[c;s] c[`seed]:s; count select from simtick.run[c] where cond in `R`I},1,,Continuous trades of one seeded run
before,0,0,q,meancount:avg contcount[smallcfg] each 1+til 20,1,,Mean continuous trade count over twenty seeds
true,0,0,q,(abs meancount-20000)<0.02*20000,1,,The derived intensity gives tradesperday trades within 2%
before,0,0,q,jumpins:smallins,1,,The same instrument with smaller jump bursts
before,0,0,q,jumpins[`jumpburst]:300,1,,Three hundred immigrants per jump
before,0,0,q,jsmallcfg:simtick.compose[market;jumpins;scenarios`jumpy;(enlist `generatequotes)!enlist 0b],1,,Compose it with jumps
true,0,0,q,jsmallcfg[`baseintensity]<smallcfg`baseintensity,1,,The expected burst trades are taken out of the base intensity
before,0,0,q,jumpmean:avg contcount[jsmallcfg] each 1+til 20,1,,Mean continuous trade count with jumps
true,0,0,q,(abs jumpmean-20000)<0.02*20000,1,,With jumps the count is still tradesperday within 2%
before,0,0,q,burstins:smallins,1,,An instrument whose bursts exceed its trades
before,0,0,q,burstins[`tradesperday]:5000,1,,Fewer trades than the default bursts would add
fail,0,0,q,simtick.compose[market;burstins;scenarios`jumpy;norun],1,,Expected burst trades above tradesperday throw error
true,0,0,q,1e-9>abs cfg[`baseintensity]-simtick.intensityfor cfg,1,,intensityfor recomputes the composed base intensity
comment,0,0,q,,1,,=== Quick and Saved Config Tests ===
true,0,0,q,result~simtick.quick[`NVDA;215.0;0.08;0.45;500000],1,,quick equals compose and run on the shipped files
true,0,0,q,not result~simtick.quickwith[`NVDA;215.0;0.08;0.45;500000;(enlist `seed)!enlist 7],1,,quickwith takes a run override
before,0,0,q,simtick.saveconfig[`:/tmp/simtick_saved.json;cfg],1,,Save the composed config
before,0,0,q,saved:simtick.loadconfig`:/tmp/simtick_saved.json,1,,Load it back
true,0,0,q,saved~cfg,1,,A saved config reloads unchanged
true,0,0,q,result~simtick.run saved,1,,A saved config replays the run
before,0,0,q,simtick.saveconfig[`:/tmp/simtick_nobase.json;(key[cfg] except `baseintensity)#cfg],1,,Save it without baseintensity
true,0,0,q,1e-9>abs cfg[`baseintensity]-(simtick.loadconfig`:/tmp/simtick_nobase.json)`baseintensity,1,,loadconfig derives baseintensity from tradesperday
before,0,0,q,editcfg:cfg,1,,A saved config whose tradesperday was edited by hand
before,0,0,q,editcfg[`tradesperday]:600000,1,,Change tradesperday without baseintensity
before,0,0,q,simtick.saveconfig[`:/tmp/simtick_edited.json;editcfg],1,,Save it
fail,0,0,q,simtick.loadconfig`:/tmp/simtick_edited.json,1,,A baseintensity that disagrees with tradesperday throws error
after,0,0,q,system"rm -f /tmp/simtick_noname.csv /tmp/simtick_unknown.csv /tmp/simtick_saved.json /tmp/simtick_nobase.json /tmp/simtick_edited.json",1,,Clean up config files
comment,0,0,q,,1,,=== Describe Tests ===
before,0,0,q,schema:simtick.describe[],1,,Get schema
true,0,0,q,98h=type schema,1,,describe returns table
true,0,0,q,`param`typ`layer`group`description~cols schema,1,,describe has correct columns
true,0,0,q,(count schema)=count simtick.schema,1,,describe lists every parameter
true,0,0,q,`sym`price`drift`vol`tradesperday~5#exec param from schema,1,,The essential five come first
true,0,0,q,all `essential=5#exec layer from schema,1,,and are the essential layer
