action,ms,bytes,lang,code,repeat,comment
true,0,0,q,realizedvol within 0.1 0.8,1,,Realized vol within tolerance of input vol
before,0,0,q,jumpcfg:cfgs`nvda_jumpy,1,,Get jump config
before,0,0,q,jumpcfg[`seed]:42,1,,Set seed
before,0,0,q,jumpprices:simtick.price[jumpcfg;times],1,,Generate jump prices
true,0,0,q,(count times)=count jumpprices,1,,Jump model returns correct count
true,0,0,q,all 0<jumpprices,1,,Jump model prices positive
comment,0,0,q,,1,,=== Trades Tests ===
before,0,0,q,cfg[`generatequotes]:0b,1,,Disable quotes
before,0,0,q,trades:simtick.run[cfg],1,,Generate trades only
true,0,0,q,98h=type trades,1,,Result is table
true,0,0,q,`sym`time`price`qty`aggressor~cols trades,1,,Trades has correct columns (aggressor: B buyer-initiated / S seller-initiated)
true,0,0,q,(asc trades`time)~trades`time,1,,Trades sorted by time
true,0,0,q,all 0<trades`price,1,,All trade prices positive
true,0,0,q,all 0<trades`qty,1,,All trade quantities positive
true,0,0,q,7h=type trades`qty,1,,Quantities are longs
before,0,0,q,opentime:`timestamp$cfg[`tradingdate]+`timespan$cfg`openingtime,1,,Calculate open timestamp
before,0,0,q,closetime:`timestamp$cfg[`tradingdate]+`timespan$cfg`closingtime,1,,Calculate close timestamp
true,0,0,q,all trades[`time]>=opentime,1,,All trades at or after open
true,0,0,q,all trades[`time]<=closetime,1,,All trades at or before close
before,0,0,q,minbars:select last price by 1 xbar time.minute from trades,1,,One-minute bars of the run
true,0,0,q,((dev 1_log p%prev p:exec price from minbars)*sqrt 252*390) within 0.75 1.25*cfg`vol,1,,Day-level realized vol from 1-minute bars within 25% of the configured vol
before,0,0,q,hourvol:exec (dev 1_log price%prev price)*sqrt 252*390 by minute.hh from minbars,1,,Realized vol by hour
true,0,0,q,(hourvol[15]%hourvol 11)>1.3,1,,Transaction clock: realized vol follows activity (the last hour trades several times more than 11:00 and is more volatile)
before,0,0,q,calcfg:cfg,1,,Setup calendar-clock config
before,0,0,q,calcfg[`clock]:`calendar,1,,Variance per second instead of per quote update
before,0,0,q,caltrades:simtick.run[calcfg],1,,Trades on the calendar clock
before,0,0,q,calhourvol:exec (dev 1_log price%prev price)*sqrt 252*390 by minute.hh from select last price by 1 xbar time.minute from caltrades,1,,Realized vol by hour on the calendar clock
true,0,0,q,all (calhourvol 10 11 12 13 14 15) within 0.6 1.4*cfg`vol,1,,Calendar clock: each full hour's realized vol within 40% of the configured vol (flat)
before,0,0,q,badcfg9:cfg,1,,Setup bad config for an unknown clock
before,0,0,q,badcfg9[`clock]:`business,1,,Set an unknown clock
fail,0,0,q,simtick.run[badcfg9],1,,Unknown clock throws error
true,0,0,q,all 1e-6>abs (trades[`price]%0.1*cfg`ticksize)-floor 0.5+trades[`price]%0.1*cfg`ticksize,1,,Trade prices sit on the tenth-of-a-tick grid (touch, midpoint or a tenth of a tick inside the touch)
comment,0,0,q,,1,,=== Quotes Tests ===
before,0,0,q,cfg[`generatequotes]:1b,1,,Enable quotes
before,0,0,q,result:simtick.run[cfg],1,,Generate trades and quotes
before,0,0,q,trades:result`trade,1,,Extract trades
before,0,0,q,quotes:result`quote,1,,Extract quotes
true,0,0,q,99h=type result,1,,Result with quotes is dict
true,0,0,q,`trade`quote~key result,1,,Dict has trade and quote keys
true,0,0,q,`sym`time`bid`ask`bidsize`asksize~cols quotes,1,,Quotes has correct columns
true,0,0,q,(asc quotes`time)~quotes`time,1,,Quotes sorted by time
true,0,0,q,all quotes[`bid]<quotes`ask,1,,Bid < ask for all quotes
true,0,0,q,all 0<quotes`bidsize,1,,All bid sizes positive
true,0,0,q,all 0<quotes`asksize,1,,All ask sizes positive
true,0,0,q,(first quotes`time)<first trades`time,1,,Quote exists before first trade
before,0,0,q,qidx:0|quotes[`time] bin trades[`time],1,,Find prevailing quote index for each trade
true,0,0,q,(all trades[`price]>=quotes[`bid] qidx) and (all trades[`price]<=quotes[`ask] qidx),1,,All trades fall within their prevailing quote's bid-ask spread (regression test for pre-trade quote ordering bug)
before,0,0,q,pbid:quotes[`bid] qidx,1,,Bid in force at each trade
before,0,0,q,pask:quotes[`ask] qidx,1,,Ask in force at each trade
before,0,0,q,attouch:(1e-9>abs trades[`price]-pbid)|1e-9>abs trades[`price]-pask,1,,Trades printing at the bid or the ask
before,0,0,q,atmid:1e-9>abs trades[`price]-0.5*pbid+pask,1,,Trades printing at the midpoint
true,0,0,q,(avg attouch) within 0.7 0.9,1,,About 80% of trades print at the touch (1 - midpointshare - improvementshare)
true,0,0,q,(avg atmid) within 0.08 0.16,1,,About 12% of trades print at the midpoint (midpointshare)
true,0,0,q,(avg not attouch|atmid) within 0.04 0.12,1,,About 8% of trades print a tenth of a tick inside the touch (improvementshare)
true,0,0,q,all 1e-9>abs (trades[`price]-pask) where attouch&trades[`aggressor]=`B,1,,Buyer-initiated trades at the touch print at the ask
true,0,0,q,all 1e-9>abs (trades[`price]-pbid) where attouch&trades[`aggressor]=`S,1,,Seller-initiated trades at the touch print at the bid
before,0,0,q,signs:1-2*trades[`aggressor]=`S,1,,Aggressor signs (+1 buy / -1 sell)
true,0,0,q,((1_signs) cor -1_signs) within 0.3 0.5,1,,Aggressor signs persist: lag-1 autocorrelation about 2*sidepersistence-1 = 0.4
true,0,0,q,((count quotes)%count trades) within 0.8 1.2*cfg`quotespertrade,1,,About quotespertrade quote updates per trade
true,0,0,q,(first quotes`time)=opentime,1,,The first quote is at the open
before,0,0,q,qmid:update mid:0.5*bid+ask from quotes,1,,Quotes with their mid
before,0,0,q,mid0:(aj[`time;select time from trades;qmid])`mid,1,,Mid in force at each trade
before,0,0,q,mid1:(aj[`time;update time:time+0D00:00:01 from select time from trades;qmid])`mid,1,,Mid in force one second after each trade
true,0,0,q,(avg signs*mid1-mid0)>0.1*cfg`ticksize,1,,Order flow moves the mid: the signed 1-second markout is positive
before,0,0,q,noimpcfg:cfg,1,,Setup config without order-flow impact
before,0,0,q,noimpcfg[`impactticks]:0f,1,,Impact off
before,0,0,q,noimp:simtick.run[noimpcfg],1,,Run without impact
before,0,0,q,nitrades:noimp`trade,1,,Its trades
before,0,0,q,niqmid:update mid:0.5*bid+ask from noimp`quote,1,,Its quotes with their mid
before,0,0,q,nisigns:1-2*nitrades[`aggressor]=`S,1,,Its aggressor signs
before,0,0,q,nimid0:(aj[`time;select time from nitrades;niqmid])`mid,1,,Mid in force at each trade without impact
before,0,0,q,nimid1:(aj[`time;update time:time+0D00:00:01 from select time from nitrades;niqmid])`mid,1,,Mid one second later without impact
true,0,0,q,(abs avg nisigns*nimid1-nimid0)<0.1*cfg`ticksize,1,,Without impact the signed 1-second markout is zero
before,0,0,q,burstcfg:cfgs`nvda_jumpy,1,,Setup jump config for burst tests
before,0,0,q,burstcfg[`jumpvol]:0.05,1,,Large jumps so the jump minutes stand out
before,0,0,q,burstcfg[`jumpintensity]:5.0,1,,Several jumps a day
before,0,0,q,burstcfg[`seed]:7,1,,Fixed seed
before,0,0,q,burstrun:simtick.run[burstcfg],1,,Run with jumps and bursts
before,0,0,q,bursttrades:burstrun`trade,1,,Its trades
before,0,0,q,burstn:exec count i by 1 xbar time.minute from bursttrades,1,,Trades per minute
before,0,0,q,burstret:exec abs log last[price]%first price by 1 xbar time.minute from bursttrades,1,,Absolute return per minute
before,0,0,q,jumpmins:where burstret>0.02,1,,Minutes with a jump
true,0,0,q,0<count jumpmins,1,,The burst run has jumps (fixed seed)
true,0,0,q,all 1.5<(burstn[jumpmins]|burstn[jumpmins+1])%med value burstn,1,,A jump seeds a burst: the jump minute or the next has at least 1.5 times the median trades
before,0,0,q,burstsp:exec avg (ask-bid)%cfg`ticksize by 1 xbar time.minute from burstrun`quote,1,,Mean spread in ticks per minute
true,0,0,q,all 1.3<(burstsp[jumpmins]|burstsp[jumpmins+1])%med value burstsp,1,,Activity widens the spread: at least 1.3 times the median in the jump minute or the next
before,0,0,q,noactcfg:burstcfg,1,,Setup burst config without activity coupling
before,0,0,q,noactcfg[`spreadactivity]:0f,1,,Activity coupling off
before,0,0,q,noactrun:simtick.run[noactcfg],1,,Run without activity coupling
before,0,0,q,noactret:exec abs log last[price]%first price by 1 xbar time.minute from noactrun`trade,1,,Absolute return per minute without coupling
before,0,0,q,noactmins:where noactret>0.02,1,,Its jump minutes
before,0,0,q,noactsp:exec avg (ask-bid)%cfg`ticksize by 1 xbar time.minute from noactrun`quote,1,,Its mean spread in ticks per minute
true,0,0,q,all 1.3>(noactsp[noactmins]|noactsp[noactmins+1])%med value noactsp,1,,Without activity coupling a burst leaves the spread at its median
before,0,0,q,flatspcfg:cfg,1,,Setup flat-profile config for the activity coupling
before,0,0,q,flatspcfg[`openmult`midmult`closemult]:1 1 1f,1,,Flat intensity profile
before,0,0,q,flatspcfg[`spreadopenmult`spreadclosemult]:1 1f,1,,Flat spread profile
before,0,0,q,flatsprun:simtick.run[flatspcfg],1,,Run with only activity moving the spread
before,0,0,q,flatspn:exec count i by 1 xbar time.minute from flatsprun`quote,1,,Quotes per minute
before,0,0,q,flatsps:exec avg (ask-bid)%cfg`ticksize by 1 xbar time.minute from flatsprun`quote,1,,Mean spread in ticks per minute
true,0,0,q,0.3<(value flatspn) cor value flatsps,1,,With flat profiles the spread tracks activity minute by minute
true,0,0,q,(count quotes)>=count trades,1,,At least one quote per trade
true,0,0,q,all (quotes[`ask]-quotes`bid)>=cfg[`ticksize]-1e-9,1,,Every spread is at least one tick
before,0,0,q,spreadticks:floor 0.5+(quotes[`ask]-quotes`bid)%cfg`ticksize,1,,Spread of each quote in ticks
true,0,0,q,all 1e-6>abs spreadticks-(quotes[`ask]-quotes`bid)%cfg`ticksize,1,,Every spread is a whole number of ticks
before,0,0,q,midday:(quotes[`time]>opentime+0D01:30)&quotes[`time]<closetime-0D01:00,1,,Quotes between 11:00 and 15:00
true,0,0,q,0.75<avg 1=spreadticks where midday,1,,Midday the spread is one tick most of the time
true,0,0,q,(avg spreadticks where midday) within 1 1.4*cfg`spreadticks,1,,Midday mean spread in ticks about spreadticks
true,0,0,q,(avg spreadticks where quotes[`time]<opentime+0D00:05)>avg spreadticks where midday,1,,Spreads are wider in the first five minutes than midday
true,0,0,q,(avg spreadticks where quotes[`time]>closetime-0D00:05)<=avg spreadticks where midday,1,,Spreads are no wider in the last five minutes than midday
true,0,0,q,all 1e-6>abs (quotes[`bid]%cfg`ticksize)-floor 0.5+quotes[`bid]%cfg`ticksize,1,,Bids sit on the tick grid
true,0,0,q,all 1e-6>abs (quotes[`ask]%cfg`ticksize)-floor 0.5+quotes[`ask]%cfg`ticksize,1,,Asks sit on the tick grid
comment,0,0,q,,1,,=== Config Tests ===
true,0,0,q,99h=type cfgs,1,,loadconfig returns keyed table
true,0,0,q,`name~first cols cfgs,1,,First column is name
true,0,0,q,99h=type cfgs`nvda_default,1,,Preset lookup returns dict
true,0,0,q,43=count cfgs`nvda_default,1,,Config has 43 parameters (excluding key)
true,0,0,q,-9h=type cfg`vol,1,,vol is float
true,0,0,q,-11h=type cfg`pricemodel,1,,pricemodel is symbol
true,0,0,q,-14h=type cfg`tradingdate,1,,tradingdate is date
before,0,0,q,fullcfgs:0!simtick.loadconfig`:di/simtick/presets.csv,1,,Presets as a plain table
before,0,0,q,`:/tmp/simtick_reordered.csv 0: csv 0: (reverse cols fullcfgs) xcols fullcfgs,1,,Presets written with the columns in reverse order
true,0,0,q,(simtick.loadconfig`:/tmp/simtick_reordered.csv)~simtick.loadconfig`:di/simtick/presets.csv,1,,Columns in any order load to the same presets
before,0,0,q,`:/tmp/simtick_missing.csv 0: csv 0: delete vol from fullcfgs,1,,Presets written without the vol column
fail,0,0,q,simtick.loadconfig`:/tmp/simtick_missing.csv,1,,A missing column throws error instead of parsing values into the wrong types
before,0,0,q,`:/tmp/simtick_unknown.csv 0: csv 0: update foo:1 from fullcfgs,1,,Presets written with an extra column
fail,0,0,q,simtick.loadconfig`:/tmp/simtick_unknown.csv,1,,An unknown column throws error
after,0,0,q,system"rm -f /tmp/simtick_reordered.csv /tmp/simtick_missing.csv /tmp/simtick_unknown.csv",1,,Clean up preset files
comment,0,0,q,,1,,=== Describe Tests ===
before,0,0,q,schema:simtick.describe[],1,,Get schema
true,0,0,q,98h=type schema,1,,describe returns table
true,0,0,q,`param`typ`description~cols schema,1,,describe has correct columns
true,0,0,q,44=count schema,1,,Schema has 44 parameters
comment,0,0,q,,1,,=== Constant Qty Tests ===
before,0,0,q,constcfg:cfg,1,,Setup constant qty config
before,0,0,q,constcfg[`qtymodel]:`constant,1,,Set constant model
before,0,0,q,constcfg[`generatequotes]:0b,1,,Disable quotes
before,0,0,q,consttrades:simtick.run[constcfg],1,,Generate trades
true,0,0,q,1=count distinct consttrades`qty,1,,All quantities equal
true,0,0,q,constcfg[`avgqty]=first consttrades`qty,1,,Quantity equals avgqty
comment,0,0,q,,1,,=== Reproducibility Tests ===
before,0,0,q,seedcfg:cfg,1,,Setup seeded config
before,0,0,q,seedcfg[`seed]:999,1,,Set seed
before,0,0,q,seedcfg[`generatequotes]:0b,1,,Disable quotes
before,0,0,q,run1:simtick.run[seedcfg],1,,First run
before,0,0,q,run2:simtick.run[seedcfg],1,,Second run
true,0,0,q,run1~run2,1,,Same seed produces same output
