action,ms,bytes,lang,code,repeat,comment
true,0,0,q,(days`close)~value exec last price by "d"$time from trades,1,The close of each day is its last print
comment,0,0,q,,1,=== Overnight Gap Tests ===
true,0,0,q,0f=first days`overnightret,1,The first day opens at startprice: no gap
true,0,0,q,cfg[`startprice]=first days`open,1,The first day's open is the start price
true,0,0,q,all 1e-9>abs (1_days`open)-(-1_days`close)*exp 1_days`overnightret,1,Each later day opens at the previous close moved by its overnight return
true,0,0,q,all 0.1>abs days`overnightret,1,Overnight returns are of a plausible size (under 10%)
true,0,0,q,0<count distinct 1_days`overnightret,1,Overnight returns vary
before,0,0,q,nogapcfg:cfgs[`nvda_default] upsert calcfgs`nogap,1,Tick config with the no-gap calendar config
before,0,0,q,nogapcfg[`seed]:42,1,Set seed
before,0,0,q,nogapcfg[`generatequotes]:0b,1,Trades only
before,0,0,q,nogapdays:(simcalendar.run[nogapcfg;calendar;(::)])`days,1,Days without overnight gaps
true,0,0,q,all 0f=nogapdays`overnightret,1,With overnightshare 0 there is no gap
true,0,0,q,(1_nogapdays`open)~-1_nogapdays`close,1,With overnightshare 0 each day opens exactly at the previous close
before,0,0,q,gapcfg:cfg,1,Setup config for a large overnight share
before,0,0,q,gapcfg[`overnightshare]:0.9,1,Most of the variance overnight
before,0,0,q,gapdays:(simcalendar.run[gapcfg;calendar;(::)])`days,1,Days with a large overnight share
true,0,0,q,(avg abs 1_gapdays`overnightret)>avg abs 1_days`overnightret,1,A larger overnightshare gives larger gaps
true,0,0,q,(abs simcalendar.overnight[cfg;1])<0.2,1,overnight returns a log return of plausible size
comment,0,0,q,,1,=== Quotes Tests ===
before,0,0,q,qcfg:cfg,1,Setup config with quotes
before,0,0,q,qcfg[`generatequotes]:1b,1,Enable quote generation
before,0,0,q,qresult:simcalendar.run[qcfg;calendar;(::)],1,Run with quotes
true,0,0,q,99h=type qresult,1,Result with quotes is dict
true,0,0,q,`trade`quote`days~key qresult,1,Dict has trade quote and days keys
true,0,0,q,`sym`time`seq`bid`ask`bidsize`asksize~cols qresult`quote,1,Quotes has correct columns
comment,0,0,q,,1,=== Disk Persistence Tests ===
before,0,0,q,dbpath:`:/tmp/simcalendar_test,1,Set test database path
before,0,0,q,system"rm -rf /tmp/simcalendar_test",1,Clean up any existing test database
before,0,0,q,diskresult:simcalendar.run[cfg;calendar;dbpath],1,Run with disk persistence
true,0,0,q,diskresult~dbpath,1,Returns dbpath on success
true,0,0,q,not()~key hsym`$"/tmp/simcalendar_test",1,Database root exists on disk
true,0,0,q,not()~key hsym`$"/tmp/simcalendar_test/2026.08.18",1,First date partition exists
true,0,0,q,not()~key hsym`$"/tmp/simcalendar_test/2026.08.20",1,Last date partition exists
true,0,0,q,not()~key hsym`$"/tmp/simcalendar_test/2026.08.18/trade",1,Trade table exists in partition
true,0,0,q,not()~key hsym`$"/tmp/simcalendar_test/days",1,The days table is written at the root
true,0,0,q,(count calendar)=count get hsym`$"/tmp/simcalendar_test/days",1,The days table on disk has one row per day
before,0,0,q,system"rm -rf /tmp/simcalendar_test",1,Clean up before quotes disk test
before,0,0,q,qdiskresult:simcalendar.run[qcfg;calendar;dbpath],1,Run with quotes and disk persistence
true,0,0,q,not()~key hsym`$"/tmp/simcalendar_test/2026.08.18/quote",1,Quote table exists in partition
after,0,0,q,system"rm -rf /tmp/simcalendar_test",1,Clean up test database
comment,0,0,q,,1,=== Reproducibility Tests ===
before,0,0,q,run1:simcalendar.run[cfg;calendar;(::)],1,First run
before,0,0,q,run2:simcalendar.run[cfg;calendar;(::)],1,Second run
true,0,0,q,run1~run2,1,Same seed produces same output
